summonerId,summonerName,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood
nRF1Eu3bTEFxxjK8mrPbej-LuSw5mIffQLdrsOiRQmCXNLs,Mel You Jie Kou,634,I,381,349,FALSE,FALSE,FALSE
C9mVjj3SBuZ-0sWoxO_h1UudYldwu81V_TeyNhCXcgXKnFo,is my,559,I,224,189,FALSE,FALSE,TRUE
5XHIGgPiq3Rsn5WSP7oVDKBr8qdfj8FkdC4iYq_iFw34qw0,Sabiñ,530,I,360,341,TRUE,FALSE,FALSE
FLDp_YoZJ5mzOPLclpou2238TZBI08uRl7tUxkYJ5tPvumR6nNZud4BJ2Q,P1ng,765,I,216,220,FALSE,FALSE,FALSE
VsjUnFKjI7qJUfAG6k31M8Q_TY2j1j4QXFCiswQqQcmnWpo,Lyteskin,581,I,431,416,FALSE,FALSE,FALSE
wSvB9MKS1Kw2aEmwwSDWsGi_FSqn3qmUhR8A70TlCnwyvVKw,Wekin Poof,514,I,186,172,FALSE,FALSE,FALSE
ogXRxe-eBD0kkCOEZa4aMccJqc2FEUNGuw_UbadSKzfWVas,beben,788,I,600,571,FALSE,FALSE,FALSE
TBOG1KqhNdrGQcfQXCptfP2OQ2fopQgK9rM7xac5bAw-Ufo,mumu,490,I,323,295,FALSE,FALSE,TRUE
REFHR07sFZW7jTiA5hzARH1axyHYZEMFvRnHYzyXVuvsHXaMtnXDEBaa3A,Pai Pai Tou,527,I,168,153,FALSE,FALSE,FALSE
FYG6pLMvf1iLEdlQDvF-3jhXdDCsKZdi4EdNTeL0OiWcgDI,JugTTV,544,I,241,225,FALSE,FALSE,FALSE
EqSykm__t1oV49FkK2I29q_PNY-Q3A5VjAW37822OsY9fuo,SebTheJoker,829,I,191,143,FALSE,FALSE,TRUE
Yk6YbS1Qr7n3zO294j8vN9S-YruCqYzulMiOxQ2_VkZTl9Z5,sμnny,748,I,396,374,FALSE,FALSE,FALSE
KiBZMEIiivONIu_jU72YdhEfqwig_RRuvgMeTTbMTe2s9DM,slogan1,605,I,268,240,FALSE,FALSE,TRUE
ULFLWXUjFg1tXGdZ4aUgBXrRYI56RYclK_9RLIjqluYXB0Y,White Snow,541,I,462,445,TRUE,FALSE,FALSE
xdw6lvux5hafPOJd6l_a9Oo5YyE5kPsD_3OCFDbf8LOP5nc,bryan3838,510,I,255,234,FALSE,FALSE,TRUE
eTj7_zpnb_wL8wIud5zp-yJLm2pAo-vz0Fg_jwj8GlQIoSau7SBSGa_pNA,100 Lens,583,I,378,332,FALSE,FALSE,FALSE
y1asUf9uPC44pwXEB93IWqE7zm6EiGZOeVd-naQISNarFPw,Darksune,657,I,383,333,TRUE,FALSE,FALSE
SDvKKc9XxUhgr2u43qw2eNEToCJ-BcBlGjtm8TUQ2ce5j-MoZaRlsffS1w,Xavier D Monster,761,I,162,128,FALSE,FALSE,FALSE
hS3V0cZQS04uzEbNOKpAJRN5h_il_K_jUUltAUEO5W88RHAp,nxi,481,I,375,362,TRUE,FALSE,FALSE
YWXWptL5pQghTlGK8EUU_gkB2G80iA8KiZnD18KQ4doLRoI,zi du,586,I,95,85,FALSE,FALSE,FALSE
DBIYmsDj9bqFC1H8KaXHdOYrjZKy9d1is0tb2ZzJ5UQm6Mk,Dwye,487,I,420,383,FALSE,FALSE,TRUE
35Okcgk7FqFy5pNgm_m56Y-ApH0mLUbeWcolCmDg6QnCWODY,Outstep,524,I,141,128,FALSE,FALSE,TRUE
2Dgo6s9lcG4ThX9CFzNE23r26w1b3MKA3HoafBwbX9HO0bjBIPWHsbjyrg,Scarface,784,I,68,36,FALSE,FALSE,FALSE
qFpFfbhpYGRpc_RmuPyNw0Du7En8l-2G82M4AsuLEjjoBzc,Jaze,528,I,420,391,FALSE,FALSE,TRUE
vwKET_FTpXIb2EM8u3OLUuxsYw50w4oohhjQrecRk7PffMBl,iPwDinah,487,I,309,284,FALSE,FALSE,TRUE
b1sGqDDBJL8WM5xCAX00_b9Td9_23GSp_5dEMq3Fp5SWs0U,Ralyk,620,I,216,193,FALSE,FALSE,FALSE
qLyDBIr1PM_0pvV8TfFveNsjm0LJ2ej3NQ47Cb6dZU-rL3hU,melke,815,I,687,651,TRUE,FALSE,FALSE
c5EaXO6lw5HtBdAfwST7_yMEueYYPXaEulx9cTrKThMP8F0,I LUV U SENPAI,785,I,207,118,FALSE,FALSE,FALSE
p1uGa0YFGyBMm_pc6m6bbQbRJvI0glxtTRKQZlpiczYRbBM,kejwhkhkk,718,I,255,235,FALSE,FALSE,FALSE
2FCrziNtqiy01KhpQs7BL00P2KTDBJpsAoypuUJdjgfeZ08,Cinnamon Bread,758,I,298,262,FALSE,FALSE,FALSE
gf_Gh9mVi96IGQw7VvvE2OWApDdKcQ_PgT4UoK8MeqL3tLIH,LaningArt,605,I,155,152,FALSE,FALSE,FALSE
VzXgUBJUt3Kd5VhwwjM3aQDrFIXyeHpsA4BEgZ_3G_tJzYw,Daesper,590,I,297,270,FALSE,FALSE,FALSE
ZyhIzgNPoxhqz86q0JBupRUXfIJ7-uLgtcEgnMesieVJfizX,1998 12 31,480,I,87,84,FALSE,FALSE,TRUE
e7OfUKTwAnr9LWzT2-g_69euiNvfiNTmD-EwrkXHBntHJGM,C9 Avril,563,I,734,714,FALSE,FALSE,TRUE
uykUtapSG9EekXwIvFDpIEyczk9ueC6RjKNKwLxoorn9fao,Lojaz,607,I,160,127,FALSE,FALSE,FALSE
wsYIT0nxgFrvLtApqT1yqG0Ca59yMdbGjZjgzyDkCUvfC84,Trieuloo,609,I,660,645,FALSE,FALSE,TRUE
j5Gz1rWUWvGOTnW8Q1AidOuBQMwyrl-wDFUPkJ5TIvypnNU,Finkypop,486,I,334,292,FALSE,FALSE,TRUE
QpWfvny37Nigb6IRGqhHhBLZi46_LN0luqlDMnNuv0pK3YY,big slimy okra,591,I,114,88,FALSE,FALSE,FALSE
nA4DKbYdTyKMgZ6OsgvzIVU0TPhZDN8fIO7ZFQezup4DnEDX,bielaifanwo,605,I,145,140,FALSE,FALSE,FALSE
bMf7rGQqaVqEcnxtA4akrC_sJ1SpeQpQupiostd0W2OzxC0,Taco,597,I,92,64,FALSE,FALSE,FALSE
50ERco9PW0kJ4fgw3VbwL4czOwI5Rm-qZoyWqph273FcbxI_aLWMK7Eqng,Kotaro123,548,I,120,86,FALSE,FALSE,FALSE
Vuu7F3bVaiZGG8CdVLjqALG1bPCRqS-JJoV0u4ATdmX1dqE,ćam,740,I,495,469,FALSE,FALSE,TRUE
uI0A55gLnb3h6F6RVrIq4iATFrBzGuPg84RLQRvQ2ijmM7zf,IM IN PAIN HELP,679,I,997,964,FALSE,FALSE,TRUE
129lVqJ-L9TkU4IcXQ5-hUdgqOD9eWMaohipW0JslkdKUw4X,TwitterManiac1v9,498,I,325,263,FALSE,FALSE,TRUE
wKPQY6uZ4i0x4XM6WAYexEvM_UFLkWflwjT-VEpGobwwSZo,wickJKR,483,I,281,256,FALSE,FALSE,TRUE
9P5S_J8OZH4EuXJQo1YOavrNI3HnFwVpj5_oZL3dTLPRDoY,destiny9,707,I,207,182,FALSE,FALSE,FALSE
eIF3N5DLoY71_v_dlV349LVmophbDVmPmZSgd2Xtxjv6vcQ,Lil Ocean,744,I,180,147,FALSE,FALSE,FALSE
fRCdRhYKGO3WCqKmriZOHsYM8vvJQabGFXFmLjxP5hx_2qw,A1C Masterby,834,I,211,169,FALSE,FALSE,TRUE
z0a-4FfR_c4f1j6EwNM-MAAsdtQ57PYcCzUEKNxjSDhcPlWh9AKWQqjKFA,Sisyphus9,522,I,394,372,FALSE,FALSE,TRUE
Q5lJWRYCn-6dY7i4CC-oKCQvEdLG9hPeUMT7JRKWHGvBks0,Detention,482,I,299,288,FALSE,FALSE,TRUE
1jqvuEez5XA2jeRRDpusC-8Vnt6A1Ik6pVLsEJmtQj0YdzU,Duude,759,I,272,229,FALSE,FALSE,FALSE
5GC9Qxiy4UIWEfLWnvw_6DTxQSCjFORkAZIxmL3j_H8_EDc,ßonsoir,632,I,208,176,FALSE,FALSE,FALSE
Vf3Fn54figm9d1ne9D78jwPx15MHsjJFcLl-DiLel-rALog,Rhaastafarian,520,I,583,566,FALSE,FALSE,FALSE
KzUF5BR_8mC7d1nIf_dsT0O2eCcs7zw01E_gqgQUWGVTcPYv,DPM,745,I,245,225,TRUE,FALSE,FALSE
3N4wYcnRY6moD98YzoHptDpQyC_1os0Jwa_-FMBGMP-6W18,Gyshy,498,I,512,491,FALSE,FALSE,FALSE
iZuL2e8xxQkN3I-yhjKX_rztH1ouafCs_VXg8-g-Fv96yRg,Røøse,522,I,277,230,FALSE,FALSE,FALSE
KGaKBnEoU8uYrzkZ8TmsRc5MBxTRPw50OReP8sZ9_NknuOg,hoidro,729,I,277,257,FALSE,FALSE,FALSE
K-ksygCZVDGL2xfFd1hgJUSAIi26J8PUa9vBHfqYAqlYBSU,Bellow,632,I,260,247,TRUE,FALSE,FALSE
apMYycHdFksvZPM44bcoIuXRvf9LjbhsF0CctoqIErNQXms,Loracia,591,I,109,85,FALSE,FALSE,FALSE
Mss89SXxInyh7j_1c3dF9XsJx7QG0O73V0RfTEyd-I77uRcjKINf8DbzLg,Paradise Valley,739,I,309,254,FALSE,FALSE,FALSE
D72B8ScW36Cem2o4mQlacAzZc9lUjtEup7x7_juzXjorpdo,Dime,494,I,1474,1447,FALSE,FALSE,TRUE
SpHhgrHxQtcJ6Ccscagp89TBPMn0yWrMH3HNatcMdXx9ORw,Mimage,484,I,462,452,FALSE,FALSE,TRUE
0S0FDBxfWcJoz1kkmPSUJEhfzf48piFmHtuKF6gSOwbLpwJYIbqCYmKyEw,FLY Johnsun,800,I,300,245,FALSE,FALSE,FALSE
tzno0BVZfBS0mXWL-IMahXXDoCRY4FwdVmcML5SfJNaCwQU,Healys,775,I,176,142,FALSE,FALSE,FALSE
nbmmPfbwDbXEylkk_oq0Lak9-wALVe9UIE-hDsHjGp6vC20,Shaco,761,I,212,176,FALSE,FALSE,FALSE
4ikIi7tNHCBb9kJzKQZOmNmnMHtEwtr7p1uxprLT-337CR0,KuddlyKraken,541,I,381,345,TRUE,FALSE,FALSE
8yZnyjaCVZyuoYSEbzQ0pfLdIkJBDTV_xnGZKnAJGiiquAg,Kailhua,573,I,217,194,FALSE,FALSE,FALSE
3XdZBreO9NmA69BMa5aOlL_fed_fgh7jBY72s5-ES6kxYYIx_xLT9oq59A,LMFAOOOOOOOOOOO,519,I,456,444,FALSE,FALSE,TRUE
2v7Xccd6Qu9VF7R4Oi5-dkdPvwty_IMINhYkq5t9k-LwRtRZ,JIMKROGER35,483,I,202,152,FALSE,FALSE,FALSE
rRdHJpr4dkWm8u8vP1PyUslrMpShgrwoBF0cmE0z_vOJlms,MEECHOL,820,I,192,154,FALSE,FALSE,TRUE
YbAXNSX9DWVNcLhTNkdxuPd7nDGUqQbQcOEnzXsKQ2IAIQU,Guifei,619,I,427,385,TRUE,FALSE,FALSE
uXbOmLQjQzWQSebyXJEbIhGM0TfKsVZItvWicogxzhGWPAI,RoughBeanz,557,I,165,143,TRUE,FALSE,FALSE
F85HxjV_bXAsLgnLKz8NY0Yq7TzUhQsTNTImZXl2n2c9q-Y,Leancuisine13,837,I,656,620,FALSE,FALSE,TRUE
vZ8jkjnUOtwEf5nSHyAqtj9eASfHOk_wYvzF-O4-HltVlDY,Rosesrmine,586,I,146,101,FALSE,FALSE,FALSE
rm7kkj7q4A1NQ1upYBov-sDQmrKnVmuirXX51zhstXXN-MC4,elise scales,797,I,537,505,FALSE,FALSE,FALSE
iqRuoYN1ss2EGCUx_SB6LHZXta4JGw82n6aeKk4TFAF_F2Y,Jouzef,583,I,80,58,FALSE,FALSE,FALSE
z-gPuBHuokQTmAxE8tJe-HTVWdpEB1zABYMcUORAekb-ReLyCYEYC5r_Uw,Phoinix,820,I,171,139,FALSE,FALSE,FALSE
IYWnc6vE01GFui_UR7CwQX4R7juw4cb5Qv3B54gEwWOU2UZNVEKaDk3rJg,IIIlIIIIIlIlIIll,578,I,115,82,FALSE,FALSE,TRUE
AWZs757rpFgqlm4RhS7j-tvC-ee9k-I57ESbAZzoEVAgRdI,Hello google,552,I,177,156,FALSE,FALSE,FALSE
5LKWRfrRctv2qtJq4WDR_yI6quadsCa8O2Zc9TpeWs10jRs,YeYezhou,513,I,206,183,FALSE,FALSE,FALSE
zVdVIY2gVpFWWh_AQz4wVMFgxDANTFeUoAB0-CsuUNHejI8,A bag of Salt,481,I,109,100,FALSE,FALSE,TRUE
rUVto-345_ZwwBlz4WfQpZGxJxysEKWkzc-TdNujRTzGCz9XuKL9EUOdqg,Adarladorri,859,I,154,87,FALSE,FALSE,TRUE
SxDYulAPOTbfw6HHfSrTMex-LRYArj14rrW2DWzrDHGCi4k,Blueyoshi6,629,I,811,784,FALSE,FALSE,FALSE
_38jDuxvbS8bmV0ONVWUCXK2UkH6yWm-4vk4vzPQarz8228,coldcoldcoldcold,588,I,420,401,TRUE,FALSE,FALSE
Qypviq5tUFX-ej8FyoICvYsF2dnvk1z43iCsPJWIZ7VP_AU,The Guy Ga Kill,634,I,206,169,FALSE,FALSE,FALSE
UttoBQ8ca0ylVT5kUnQvzut90cYH0-EvKI90SriOZnyLOgnmDPbJKh9qlQ,Cafarelli,522,I,97,60,FALSE,FALSE,TRUE
EMIL3sbramN2vinqDnqVWc45HpnmDDrWaj4cZmVN-PCgDmq1iRgBCzao2g,COOKIEMONSTER123,513,I,909,870,TRUE,FALSE,FALSE
fU3RS--XSPkCrf_NhYk_XwFUJ8rzIC8dNb-7TAsrQ52pBJEu,J4NNA,542,I,190,168,FALSE,FALSE,TRUE
ufcD-5AvPZIhfBECATnJW4OFLXJ4XAnseBiG0Z7kJHQ3znU,100 Fanatiik,704,I,129,97,FALSE,FALSE,FALSE
2paMy6GqhCT3UxRtt7U_2L2m9xWyuij0fZCTEMtLv1TZzgg,Luciferium,620,I,503,452,FALSE,FALSE,FALSE
0_BjRw5r8Jg99fFXlHeWJXliXD-6tGUNixygjkBH4XSpmqs,Zev,672,I,258,233,TRUE,FALSE,FALSE
h8-p2-YLs0qdzGjwHWkGH95eoUyFuuROFvmuZ17PN4wM6lQ,Jokou,451,I,271,254,FALSE,FALSE,TRUE
szfVKa-vZmx1soVzdXQbI9Z0vUqr0zKDYr3ZsouYpVoz_wg,Jukesain,493,I,296,275,FALSE,FALSE,TRUE
0Us_7gdD8Nj_U8DwKDYQ_nBAShjp5SFIKRk7IMI8WxzX0CM,Mabud,709,I,197,166,FALSE,FALSE,FALSE
IU1TQLXwq1_IpXGna2eT8mTqfhhA7B08I2rEwivlckhGCsI,TTV LegitKorea,573,I,238,225,FALSE,FALSE,FALSE
80Ay8Y2iaoXxXFath8wdjym52J1-UL-BuGnv1vmVuJC_G0c,Mańgo,479,I,89,70,FALSE,FALSE,TRUE
l5OSYUtXA-6sjHfYiI0T4NkOTs2tjClEfuqNNkclSwIL3Nts,Inumerable,763,I,816,780,FALSE,FALSE,TRUE
XJ05RJ5SDuNN7SuL4Vb_NORbTiU6vJ4g6ebRr3e4XA9jK50,TimJG,700,I,324,290,TRUE,FALSE,FALSE
nMzVN_9iaTvZp_vkg_7QCuRIOFGHF104ObW_D57cFQYZ8bg,Cpryus,622,I,326,300,FALSE,FALSE,FALSE
y-DjE90oGAMnJm09OpKA8OS40tMYS2F0kolR7RzTm-Qicto,insung,565,I,454,414,FALSE,FALSE,FALSE
IL1KlzLemrqh-ZIMaAxKQdc3WeXtWXbc5iIvWfQAL2lcSwY,Nvhai,798,I,345,300,TRUE,FALSE,FALSE
eSZQx51FiFXUy7pioTTCxKuFHYf-BEkgtSZC1QoIgKPJxyM,NanChangGodE,722,I,406,370,TRUE,FALSE,FALSE
8DJB2jbJyvlySYEp9zc_OrqcZjPuaVHjgTTDig29WZ4OM7Y,aristootle,816,I,220,176,FALSE,FALSE,TRUE
0TCLbn7thAsELx9jT6-fndJNfLDDZpKiB6ToZZLr08A2asyn,Eating777,487,I,285,263,FALSE,FALSE,FALSE
hC2ozBFMvCPAGVTwaKuv5h7BRoZUpj_F1DXU3VzpIgBveiA,neeko sex king,693,I,168,146,TRUE,FALSE,FALSE
2Ar-KyhKCqgyiIBDPXtE2baffrZj9rtCG9CuDJE6xYtruqU,Cowfan,510,I,173,146,FALSE,FALSE,FALSE
hw5sM3m-Kr96ZMsw4b0YzM5PS5BSRhLtVFI3CWPiD43Rjfg,wozaidiwuceng1,529,I,193,131,FALSE,FALSE,FALSE
1VsE8F6nmgJdCRq_brPV42po3UKiA2Pbbyxh61vbUyy-m8k,My Idol Jennie K,773,I,317,291,FALSE,FALSE,FALSE
s1wkgsWGMD8-OdUYBUyGkQbS_Bmm58OYaGmlMHclvd2iQw0,twtv lolvietcong,594,I,191,157,TRUE,FALSE,FALSE
RRFXcI2E7s-atYl54-55_uQhXIAia9sBlFzivdEJ_7JEC2o,Meøø,604,I,335,296,FALSE,FALSE,TRUE
qx3C7AzIPcem2drhPNC1NYlshXbgrrYuxl-Ql21hONX_O-A,Fragas,571,I,262,237,TRUE,FALSE,FALSE
yAvDItfe8CMDYAbVeyYAV4RKlQPujXIuRvUFfI_yLpsj820,Dackie,746,I,421,387,FALSE,FALSE,FALSE
Gt4LP7JUOj9tA-kjoLsSTOi_tA2uI3oTZVn8XXeuHqbiJ14,IN0RI,832,I,392,359,FALSE,FALSE,FALSE
MwMalUa_nRM0MB33gp1unZCXob7lSoLbI8-O9T_qlZpvhtQ,Dandelion Yi,533,I,475,459,FALSE,FALSE,FALSE
ewTbSTYHqUACYve-f-p5yG_9pMC9269s6pPywBp4rnaua8Y,BL00D rush,550,I,248,216,FALSE,FALSE,FALSE
4v38t0TOs4g_AUiaAf4u8xnGcYsFQCEMkLcBbxsdX50D6CyjFtyascLBmA,play for lane,757,I,172,143,FALSE,FALSE,FALSE
lM5ZuOwqYCrwxCdjyTE6saXuwYDW14jQqEnMIRodAdr4JwsaVau0PSIeMw,Pommet,603,I,193,172,TRUE,FALSE,FALSE
Lyy6xsihO-_rRyaLeLaRT60cTWD9nCBeqO3CL757xMtFYCw,ttv Bupropion XL,493,I,290,280,FALSE,FALSE,TRUE
huMr7BCLSARTIQ7MIggwMF4jZvP0i2Yu7jZroXzawnD2-fc,RivenREDEEMED123,581,I,174,123,FALSE,FALSE,FALSE
_7Fryq6utQPF2gfcTptuc-AZsJ8vfhoN4wEgLXkUxIVaF7g,Rahman Noodles,660,I,367,340,TRUE,FALSE,FALSE
N0wJABWbGvn7yq1kbYJaLkAGlI0stFHTDTISRa3RWFbnweE,Nimdle,724,I,219,189,FALSE,FALSE,FALSE
49-ZXPmnuG2m3EaFCJ8ogmAhN3nVxrRsnOkKv1tY4mE-g0I,LowKeySavagé,571,I,207,191,FALSE,FALSE,FALSE
dhlIDbgGqbqnxxF6YrGwPj1-Wy9NlteFysgsQjhu0lB7Jw0,Memorìes,578,I,242,219,TRUE,FALSE,FALSE
HFem9zuWUJFwWKUvPn2rGpj_Vcjb1PDG_1Uel1SrqeK3lzScJSSXLB8GZw,Pomerzz Dongerzz,550,I,545,527,FALSE,FALSE,TRUE
fewpqbNXztdy4bXTQ_hrl4x5iFncaoSk5jzl2KvbL4kkK4Xk,ff pIz,718,I,104,91,FALSE,FALSE,FALSE
ydA3mzssdzxM_BuRZc6lGaCl6JsBSE1FlurCicoi3aFSQSM,Cytheur,709,I,764,737,FALSE,FALSE,TRUE
81PpPi4UiJyw_3VZfR4kCsYApcpDVwL0BrhQlISFvmm9x4jyBQjp2vU6kg,Łove Ÿj,550,I,187,158,FALSE,FALSE,FALSE
NMN9m1CNlHRr5bhQE36mwocuzmg7170FQdzkoe0c4M0sius,L Bae,675,I,139,110,TRUE,FALSE,FALSE
-9RKrgE5sGAsIOsTBVPjsM_Auf9fo1wEZhDfDIh6cJgRN0E,buster131,775,I,323,287,TRUE,FALSE,FALSE
JHsDidiJm-lRMB0Sqoohp9zNL6QJGwj0bW5uReVkon2L_gE,VaI Lover,720,I,218,190,FALSE,FALSE,FALSE
c6fLS9-V0OIihMH2KwvbtWOkKgZoUY-AzazCDShVnd-Bn1g,atmost,504,I,456,438,FALSE,FALSE,FALSE
HNhWeWU4QJ34jckIRpK4JSKUHEHydvk1WxRoww93QBq63W8,Zìkz,645,I,128,101,FALSE,FALSE,TRUE
6ZOEIO5V4fciNSNA82dPo7oo2dePGfQDZkBOa2ekmwd67KA,Quan Ti Ql Li,572,I,270,250,TRUE,FALSE,FALSE
LvBNO8u2QPOdAWx7mQu0jfk2J95qM1R4te_LdAI53QiKxdQ,Decøy,622,I,698,683,FALSE,FALSE,FALSE
v4OOjJTAWRljtO827crLuQYGBdniyQ472mNKjZDTZNhF6ik,UCI duong pro,635,I,226,196,FALSE,FALSE,FALSE
zkygnlt8IBkkJhpqsesSHuScyjOOBpo7URAlHskPIhG8U_zn,400 DEMONS,610,I,82,66,FALSE,FALSE,FALSE
d7siCsDz9zF0-YVlBHIOXVDjkw0dDPZIvpFFTEyugn6czxC569AACBuE-Q,Ã Ã,825,I,102,78,FALSE,FALSE,FALSE
TjckcikyQLJtspHPszbKkl4bc7rlkdfOSWQ-6yzBFRKlncg,Minishcap1,673,I,142,120,FALSE,FALSE,FALSE
pCcyJSyfWhSRz0nQW6h4zIn0886QgLn_7dk9mlrV6xyJ10Q,Strompest,596,I,308,296,FALSE,FALSE,TRUE
HlqbZt19dyLa1Ytr6YWdoFQ3wzvHia4q7_gRkhuEJxpUttQ,cold brew love,580,I,430,398,FALSE,FALSE,FALSE
s_7RLwazNDW9lvWr1VD9hOH6AbqpwbuptjBcnhUyJdpfW7M,Felfire,665,I,120,95,FALSE,FALSE,FALSE
sgxCfuKpG__Cwrrfp3lqXliZKGz6lEysQT91zlX4aFP-XNs,DeductedCarlos,492,I,177,154,FALSE,FALSE,TRUE
S3hUBt3EZ2nkEaBrYdKUtNJoPxPAXhnk350aDp4Xay_cy-g,roguebunny0,628,I,554,531,TRUE,FALSE,FALSE
yEGO-E9CK7TWuXz7b_5GYN9f3Nn2lXckKqq9ZnalXYmoi79AWK8sDnONug,Najib Waheed,812,I,104,71,FALSE,FALSE,FALSE
bF4_RwOTON2I5c96SFKmpIr9O5vI93egwiXmC1_6yqDp_VA,xXpAnDaTuRbO45xX,518,I,309,302,TRUE,FALSE,FALSE
MSP5NQ5jBGty0HPb8VoltBVw_Bd6hpybnShTm297KdIfsXQ,Dual,680,I,614,587,TRUE,FALSE,FALSE
_fw6z9_TGAyaztjHFDOPVuyRoaZIw2bPOJHlCEljka9o7W4,YoungestLe,507,I,306,285,FALSE,FALSE,FALSE
yoDsIHGbTjQSPx-BLh5CVc3vLuCl5ml0iQOq-Nftn0pO1Gs,benadams202,548,I,100,71,FALSE,FALSE,FALSE
YqNA266l4WjYda3sK8gYGOJDC62Ozj53ZgUDWktMzjJFaWc,Pockus,818,I,457,434,FALSE,FALSE,TRUE
m5_cc0TJbhDUP4miBQFrzTQ3pbHqt87W_QAy-xEk9C6Xh-DM,Asparagus27,482,I,292,248,TRUE,FALSE,FALSE
